filename,image_width,image_height,gt_x_center,gt_y_center,gt_obj_width,gt_obj_height,conf_score,objectness_score,ascaris_conf_score,trichuris_conf_score,hookworm_conf_score,schistosoma_conf_score
10562371_1506_36_5b3b3b60-5570-4ff1-86b0-fd3617404b3a_I04060_X011_Y023_Z5390.jpg,1280,720,0.9883,0.4639,0.0234,0.0833,0.991406,0.465972,0.0171875,0.0680556,0.494039,0.525786,0.0385175,0.494039,0.00278438,0.000572691
12563297_1761_37_d8746d95-78bd-4734-be00-3571e4c438a2_I00050_X013_Y001_Z5087.jpg,1280,720,0.5445,0.1174,0.0594,0.1069,0.545313,0.122917,0.0546875,0.106944,0.408023,0.517116,0.0726478,0.00246461,0.408023,0.0244141
12563820_1761_37_d8746d95-78bd-4734-be00-3571e4c438a2_I00180_X009_Y002_Z5302.jpg,1280,720,0.8543,0.725,0.0555,0.1056,0.854297,0.727778,0.0539063,0.102778,0.780002,0.797272,0.00547026,0.00200246,0.780002,0.0984563
12564023_1761_37_d8746d95-78bd-4734-be00-3571e4c438a2_I00230_X009_Y003_Z5292.jpg,1280,720,0.4137,0.2618,0.0633,0.0847,0.413672,0.2625,0.0632813,0.0888889,0.73209,0.73712,0.00205042,0.00427604,0.73209,0.0505674
12564749_1761_37_d8746d95-78bd-4734-be00-3571e4c438a2_I00410_X013_Y004_Z5302.jpg,1280,720,0.2898,0.1403,0.0641,0.0917,0.287891,0.140278,0.0648438,0.102778,0.728738,0.795653,0.0545349,0.00312738,0.728738,0.0214853
12565530_1761_37_d8746d95-78bd-4734-be00-3571e4c438a2_I00610_X016_Y005_Z5263.jpg,1280,720,0.4387,0.5701,0.0492,0.1181,0.438672,0.568056,0.0554687,0.119444,0.451322,0.501316,0.0117736,0.00302671,0.451322,0.0515007
12565584_1761_37_d8746d95-78bd-4734-be00-3571e4c438a2_I00620_X017_Y005_Z5234.jpg,1280,720,0.2734,0.6687,0.0547,0.1181,0.273828,0.667361,0.0492188,0.1125,0.536057,0.543984,0.00233685,0.00552892,0.536057,0.0498501
12566286_1761_37_d8746d95-78bd-4734-be00-3571e4c438a2_I00800_X007_Y006_Z5292.jpg,1280,720,0.6379,0.325,0.0602,0.1306,0.639063,0.322917,0.0578125,0.115278,0.688886,0.72558,0.0218348,0.00199253,0.688886,0.0427542
12567292_1761_37_d8746d95-78bd-4734-be00-3571e4c438a2_I01050_X021_Y008_Z5214.jpg,1280,720,0.9043,0.216,0.0742,0.0903,0.903906,0.217361,0.06875,0.0847222,0.779668,0.791722,0.00217525,0.00449427,0.779668,0.10168
12567292_1761_37_d8746d95-78bd-4734-be00-3571e4c438a2_I01050_X021_Y008_Z5214.jpg,1280,720,0.1848,0.1847,0.0555,0.1139,0.183984,0.186806,0.0585938,0.1125,0.881768,0.88931,0.005818,0.0019311,0.881768,0.054898
